INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001010001','2001070002',TO_DATE('2020-01-01', 'YYYY-MM-DD'),TO_DATE('2020-01-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003010002','2001070014',TO_DATE('2020-03-05', 'YYYY-MM-DD'),TO_DATE('2020-03-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003010003','2002010016',TO_DATE('2020-03-02', 'YYYY-MM-DD'),TO_DATE('2020-03-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003010004','2001120002',TO_DATE('2020-03-04', 'YYYY-MM-DD'),TO_DATE('2020-03-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003010005','2002010003',TO_DATE('2020-03-02', 'YYYY-MM-DD'),TO_DATE('2020-03-03', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003010006','2001050004',TO_DATE('2020-03-02', 'YYYY-MM-DD'),TO_DATE('2020-03-05', 'YYYY-MM-DD'),'I would like to request an extra blanket for the bed.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003010007','2001180004',TO_DATE('2020-03-03', 'YYYY-MM-DD'),TO_DATE('2020-03-04', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003010008','2001160005',TO_DATE('2020-03-03', 'YYYY-MM-DD'),TO_DATE('2020-03-06', 'YYYY-MM-DD'),'I am a light sleeper, please provide earplugs in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003020001','2002040002',TO_DATE('2020-03-03', 'YYYY-MM-DD'),TO_DATE('2020-03-04', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003020002','2001180003',TO_DATE('2020-03-06', 'YYYY-MM-DD'),TO_DATE('2020-03-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003020003','2001140002',TO_DATE('2020-03-06', 'YYYY-MM-DD'),TO_DATE('2020-03-10', 'YYYY-MM-DD'),'I require a refrigerator in the room to store medication.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003020004','2002010015',TO_DATE('2020-03-03', 'YYYY-MM-DD'),TO_DATE('2020-03-06', 'YYYY-MM-DD'),'I am traveling with a group and would like our rooms to be located close together.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003020005','2001070009',TO_DATE('2020-03-02', 'YYYY-MM-DD'),TO_DATE('2020-03-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003020006','2002010003',TO_DATE('2020-03-02', 'YYYY-MM-DD'),TO_DATE('2020-03-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003020007','2001020005',TO_DATE('2020-03-04', 'YYYY-MM-DD'),TO_DATE('2020-03-07', 'YYYY-MM-DD'),'I am traveling with a group and would like our rooms to be located close together.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003020008','2001220008',TO_DATE('2020-03-03', 'YYYY-MM-DD'),TO_DATE('2020-03-04', 'YYYY-MM-DD'),'I have a preference for firm pillows, please provide them in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003020009','2001100006',TO_DATE('2020-03-06', 'YYYY-MM-DD'),TO_DATE('2020-03-09', 'YYYY-MM-DD'),'Could I have a room with a bathtub instead of just a shower?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003020010','2001220009',TO_DATE('2020-03-04', 'YYYY-MM-DD'),TO_DATE('2020-03-05', 'YYYY-MM-DD'),'I am attending a conference and require a late-night room service option.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003020011','2002010020',TO_DATE('2020-03-05', 'YYYY-MM-DD'),TO_DATE('2020-03-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003040001','2002010002',TO_DATE('2020-03-08', 'YYYY-MM-DD'),TO_DATE('2020-03-12', 'YYYY-MM-DD'),'I would like to request a quiet room away from any noise from the street.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003040002','2001140004',TO_DATE('2020-03-06', 'YYYY-MM-DD'),TO_DATE('2020-03-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003040003','2001070005',TO_DATE('2020-03-05', 'YYYY-MM-DD'),TO_DATE('2020-03-08', 'YYYY-MM-DD'),'I would like to request a room with a mini-fridge to store snacks and drinks.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003040004','2001180002',TO_DATE('2020-03-08', 'YYYY-MM-DD'),TO_DATE('2020-03-09', 'YYYY-MM-DD'),'I am a light sleeper, please provide earplugs in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003040005','2001100007',TO_DATE('2020-03-06', 'YYYY-MM-DD'),TO_DATE('2020-03-10', 'YYYY-MM-DD'),'I am attending a conference and require a late-night room service option.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003040006','2001010001',TO_DATE('2020-03-06', 'YYYY-MM-DD'),TO_DATE('2020-03-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003040007','2002010017',TO_DATE('2020-03-08', 'YYYY-MM-DD'),TO_DATE('2020-03-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003040008','2001160004',TO_DATE('2020-03-07', 'YYYY-MM-DD'),TO_DATE('2020-03-09', 'YYYY-MM-DD'),'I am attending a conference and require a late-night room service option.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003040009','2002010021',TO_DATE('2020-03-05', 'YYYY-MM-DD'),TO_DATE('2020-03-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003040010','2002010009',TO_DATE('2020-03-06', 'YYYY-MM-DD'),TO_DATE('2020-03-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003040011','2002010021',TO_DATE('2020-03-06', 'YYYY-MM-DD'),TO_DATE('2020-03-09', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003040012','2001050005',TO_DATE('2020-03-08', 'YYYY-MM-DD'),TO_DATE('2020-03-11', 'YYYY-MM-DD'),'Could I have a room with a bathtub instead of just a shower?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003040013','2001200002',TO_DATE('2020-03-05', 'YYYY-MM-DD'),TO_DATE('2020-03-06', 'YYYY-MM-DD'),'Could you provide an extra set of towels in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003040014','2001220005',TO_DATE('2020-03-04', 'YYYY-MM-DD'),TO_DATE('2020-03-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003040015','2002010013',TO_DATE('2020-03-08', 'YYYY-MM-DD'),TO_DATE('2020-03-11', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003040016','2001120003',TO_DATE('2020-03-06', 'YYYY-MM-DD'),TO_DATE('2020-03-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003040017','2001020004',TO_DATE('2020-03-06', 'YYYY-MM-DD'),TO_DATE('2020-03-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003040018','2001200002',TO_DATE('2020-03-04', 'YYYY-MM-DD'),TO_DATE('2020-03-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003050001','2002010017',TO_DATE('2020-03-06', 'YYYY-MM-DD'),TO_DATE('2020-03-09', 'YYYY-MM-DD'),'I am a frequent traveler and would appreciate an upgrade to a higher room category if available.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003050002','2001200002',TO_DATE('2020-03-07', 'YYYY-MM-DD'),TO_DATE('2020-03-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003050003','2001070005',TO_DATE('2020-03-05', 'YYYY-MM-DD'),TO_DATE('2020-03-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003050004','2002040003',TO_DATE('2020-03-06', 'YYYY-MM-DD'),TO_DATE('2020-03-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003050005','2002010013',TO_DATE('2020-03-05', 'YYYY-MM-DD'),TO_DATE('2020-03-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003050006','2001180003',TO_DATE('2020-03-05', 'YYYY-MM-DD'),TO_DATE('2020-03-07', 'YYYY-MM-DD'),'I am allergic to feathers, please ensure there are no feather pillows or blankets in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003060001','2001070015',TO_DATE('2020-03-09', 'YYYY-MM-DD'),TO_DATE('2020-03-10', 'YYYY-MM-DD'),'I require a refrigerator in the room to store medication.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003060002','2002010001',TO_DATE('2020-03-09', 'YYYY-MM-DD'),TO_DATE('2020-03-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003060003','2001160005',TO_DATE('2020-03-06', 'YYYY-MM-DD'),TO_DATE('2020-03-09', 'YYYY-MM-DD'),'I require a refrigerator in the room to store medication.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003060004','2001070003',TO_DATE('2020-03-06', 'YYYY-MM-DD'),TO_DATE('2020-03-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003060005','2002010012',TO_DATE('2020-03-07', 'YYYY-MM-DD'),TO_DATE('2020-03-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003060006','2002040003',TO_DATE('2020-03-07', 'YYYY-MM-DD'),TO_DATE('2020-03-09', 'YYYY-MM-DD'),'I would like to request a room with a sofa or comfortable seating area.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003070001','2001020004',TO_DATE('2020-03-07', 'YYYY-MM-DD'),TO_DATE('2020-03-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003100001','2001070008',TO_DATE('2020-03-13', 'YYYY-MM-DD'),TO_DATE('2020-03-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003130001','2001160001',TO_DATE('2020-03-14', 'YYYY-MM-DD'),TO_DATE('2020-03-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003130002','2001200005',TO_DATE('2020-03-17', 'YYYY-MM-DD'),TO_DATE('2020-03-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003130003','2001220007',TO_DATE('2020-03-15', 'YYYY-MM-DD'),TO_DATE('2020-03-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003130004','2001010003',TO_DATE('2020-03-13', 'YYYY-MM-DD'),TO_DATE('2020-03-17', 'YYYY-MM-DD'),'I would like to request a room with a mini-fridge to store snacks and drinks.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003130005','2002010006',TO_DATE('2020-03-15', 'YYYY-MM-DD'),TO_DATE('2020-03-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003130006','2001010003',TO_DATE('2020-03-14', 'YYYY-MM-DD'),TO_DATE('2020-03-16', 'YYYY-MM-DD'),'I would like to request a room with a sofa or comfortable seating area.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003130007','2001120001',TO_DATE('2020-03-13', 'YYYY-MM-DD'),TO_DATE('2020-03-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003130008','2001050005',TO_DATE('2020-03-15', 'YYYY-MM-DD'),TO_DATE('2020-03-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003130009','2001020007',TO_DATE('2020-03-17', 'YYYY-MM-DD'),TO_DATE('2020-03-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003130010','2001020008',TO_DATE('2020-03-15', 'YYYY-MM-DD'),TO_DATE('2020-03-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003130011','2002040002',TO_DATE('2020-03-15', 'YYYY-MM-DD'),TO_DATE('2020-03-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003130012','2001160001',TO_DATE('2020-03-14', 'YYYY-MM-DD'),TO_DATE('2020-03-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003130013','2002010016',TO_DATE('2020-03-16', 'YYYY-MM-DD'),TO_DATE('2020-03-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003130014','2002010009',TO_DATE('2020-03-15', 'YYYY-MM-DD'),TO_DATE('2020-03-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003130015','2001010001',TO_DATE('2020-03-14', 'YYYY-MM-DD'),TO_DATE('2020-03-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003130016','2002010013',TO_DATE('2020-03-15', 'YYYY-MM-DD'),TO_DATE('2020-03-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003130017','2001200002',TO_DATE('2020-03-17', 'YYYY-MM-DD'),TO_DATE('2020-03-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003130018','2001100004',TO_DATE('2020-03-13', 'YYYY-MM-DD'),TO_DATE('2020-03-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003130019','2001100003',TO_DATE('2020-03-14', 'YYYY-MM-DD'),TO_DATE('2020-03-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003130020','2001200003',TO_DATE('2020-03-13', 'YYYY-MM-DD'),TO_DATE('2020-03-17', 'YYYY-MM-DD'),'I am traveling with a group and would like our rooms to be located close together.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003130021','2002010016',TO_DATE('2020-03-13', 'YYYY-MM-DD'),TO_DATE('2020-03-14', 'YYYY-MM-DD'),'I am celebrating my wedding anniversary, could you provide a bottle of champagne in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003130022','2001070015',TO_DATE('2020-03-13', 'YYYY-MM-DD'),TO_DATE('2020-03-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003130023','2001140003',TO_DATE('2020-03-17', 'YYYY-MM-DD'),TO_DATE('2020-03-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003130024','2001100007',TO_DATE('2020-03-15', 'YYYY-MM-DD'),TO_DATE('2020-03-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003130025','2001160004',TO_DATE('2020-03-14', 'YYYY-MM-DD'),TO_DATE('2020-03-15', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003160001','2001070005',TO_DATE('2020-03-17', 'YYYY-MM-DD'),TO_DATE('2020-03-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003160002','2001100007',TO_DATE('2020-03-18', 'YYYY-MM-DD'),TO_DATE('2020-03-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003160003','2002010018',TO_DATE('2020-03-19', 'YYYY-MM-DD'),TO_DATE('2020-03-23', 'YYYY-MM-DD'),'I am traveling with a group and would like our rooms to be located close together.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003160004','2001200005',TO_DATE('2020-03-16', 'YYYY-MM-DD'),TO_DATE('2020-03-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003170001','2001180003',TO_DATE('2020-03-21', 'YYYY-MM-DD'),TO_DATE('2020-03-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003170002','2002040003',TO_DATE('2020-03-18', 'YYYY-MM-DD'),TO_DATE('2020-03-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003170003','2001070002',TO_DATE('2020-03-21', 'YYYY-MM-DD'),TO_DATE('2020-03-22', 'YYYY-MM-DD'),'Could you provide an extra set of towels in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003170004','2002060001',TO_DATE('2020-03-19', 'YYYY-MM-DD'),TO_DATE('2020-03-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003180001','2001220001',TO_DATE('2020-03-22', 'YYYY-MM-DD'),TO_DATE('2020-03-24', 'YYYY-MM-DD'),'I would like to request a room with a sofa or comfortable seating area.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003180002','2001070005',TO_DATE('2020-03-19', 'YYYY-MM-DD'),TO_DATE('2020-03-20', 'YYYY-MM-DD'),'I have a preference for firm pillows, please provide them in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003180003','2001120001',TO_DATE('2020-03-22', 'YYYY-MM-DD'),TO_DATE('2020-03-23', 'YYYY-MM-DD'),'I am allergic to feathers, please ensure there are no feather pillows or blankets in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003180004','2001200005',TO_DATE('2020-03-21', 'YYYY-MM-DD'),TO_DATE('2020-03-24', 'YYYY-MM-DD'),'I am allergic to feathers, please ensure there are no feather pillows or blankets in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003180005','2001100005',TO_DATE('2020-03-18', 'YYYY-MM-DD'),TO_DATE('2020-03-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003180006','2001100002',TO_DATE('2020-03-20', 'YYYY-MM-DD'),TO_DATE('2020-03-24', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003180007','2002010011',TO_DATE('2020-03-18', 'YYYY-MM-DD'),TO_DATE('2020-03-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003180008','2001140004',TO_DATE('2020-03-21', 'YYYY-MM-DD'),TO_DATE('2020-03-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2004010001','2001020005',TO_DATE('2020-04-05', 'YYYY-MM-DD'),TO_DATE('2020-04-06', 'YYYY-MM-DD'),'I would like a room with a balcony or terrace.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2004010002','2001010004',TO_DATE('2020-04-04', 'YYYY-MM-DD'),TO_DATE('2020-04-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2004010003','2001070008',TO_DATE('2020-04-03', 'YYYY-MM-DD'),TO_DATE('2020-04-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2004020001','2002010011',TO_DATE('2020-04-03', 'YYYY-MM-DD'),TO_DATE('2020-04-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2004020002','2002010013',TO_DATE('2020-04-03', 'YYYY-MM-DD'),TO_DATE('2020-04-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2004020003','2001200002',TO_DATE('2020-04-03', 'YYYY-MM-DD'),TO_DATE('2020-04-06', 'YYYY-MM-DD'),'I am attending a conference and require a late-night room service option.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2004050001','2001070002',TO_DATE('2020-04-05', 'YYYY-MM-DD'),TO_DATE('2020-04-07', 'YYYY-MM-DD'),'I am a frequent traveler and would appreciate an upgrade to a higher room category if available.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2004050002','2001100004',TO_DATE('2020-04-08', 'YYYY-MM-DD'),TO_DATE('2020-04-12', 'YYYY-MM-DD'),'I am celebrating my wedding anniversary, could you provide a bottle of champagne in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2004050003','2001070008',TO_DATE('2020-04-09', 'YYYY-MM-DD'),TO_DATE('2020-04-11', 'YYYY-MM-DD'),'I would like to request a quiet room away from any noise from the street.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2004050004','2001140001',TO_DATE('2020-04-06', 'YYYY-MM-DD'),TO_DATE('2020-04-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2004070001','2001010004',TO_DATE('2020-04-10', 'YYYY-MM-DD'),TO_DATE('2020-04-12', 'YYYY-MM-DD'),NULL);
